GameID,GameName,OperationDate,Rating_Summary,Total_Number_of_Rating,Cost,Tag,Category,Datetime
2286770,Paper Bride 4 Bound Love,"Apr 28, 2023",Mostly Positive,| 426 User Reviews,NT$ 186.00,"['Casual', 'Adventure', 'RPG', 'Dating Sim', 'Word Game', 'Strategy RPG', 'Puzzle', 'Visual Novel', 'Puzzle Platformer', 'Idler', 'Spelling', 'Exploration', 'Clicker', '2D', 'Psychological Horror', 'Drama', 'Horror', 'Mystery', 'Emotional', 'Thriller']",adventure_rpg,2024-08-27 13:56
907370,Mirror: The Lost Shards,"Jul 27, 2018",Very Positive,"| 2,953 User Reviews",NT$ 45.00,"['Sexual Content', 'Nudity', 'Mature', 'Hentai', 'RPG', 'Adventure', 'Indie', 'Anime', 'FPS', 'Match 3', 'NSFW', 'Singleplayer', '2D']",adventure_rpg,2024-08-27 13:56
2868430,XiuzhenWorld / 修真世界,"Apr 30, 2024",Mostly Positive,| 428 User Reviews,NT$ 188.00,"['Idler', 'Open World', 'RPG', 'Mythology', 'Adventure', 'Loot', 'Automation', 'Creature Collector', 'Hack and Slash', 'Retro', 'Survival', 'Dragons', 'Combat', '3D', 'Souls-like', 'Fantasy', 'Magic', 'Martial Arts', 'Swordplay', 'Action-Adventure']",adventure_rpg,2024-08-27 13:56
1731520,Ark Mobius: Censored Edition,"Oct 14, 2021",Very Positive,| 941 User Reviews,NT$ 102.00,"['Sexual Content', 'Nudity', 'Anime', 'Multiple Endings', 'FPS', 'Singleplayer', 'Visual Novel', 'Casual', 'Adventure', 'Action', 'RPG', 'Indie', 'Hentai', 'Mature', 'NSFW']",adventure_rpg,2024-08-27 13:56
587520,Dungeons of Sundaria,"Dec 12, 2023",Mostly Positive,"| 1,858 User Reviews",NT$ 53.00,"['Dungeon Crawler', 'Hack and Slash', 'RPG', 'PvE', 'Action', 'Action RPG', 'Adventure', 'Character Customization', 'Third Person', 'Class-Based', 'Fantasy', 'Co-op', 'Local Co-Op', 'Indie', 'Multiplayer', 'Local Multiplayer', 'Online Co-Op', '4 Player Local', 'Singleplayer', 'Co-op Campaign']",adventure_rpg,2024-08-27 13:56
887530,President Yukino,"Oct 12, 2018",Mostly Positive,| 673 User Reviews,NT$ 107.00,"['Sexual Content', 'Nudity', 'RPG', 'Indie', 'Adventure', 'Female Protagonist', 'RPGMaker', 'Anime', 'Hentai', 'Mature', 'JRPG', 'NSFW', 'Funny', 'Psychological Horror', 'Visual Novel', 'Memes']",adventure_rpg,2024-08-27 13:56
893010,Slave's Sword,"Dec 14, 2018",Mostly Positive,| 652 User Reviews,NT$ 107.00,"['Sexual Content', 'Nudity', 'RPG', 'Adventure', 'Indie', 'RPGMaker', 'Female Protagonist', 'Anime', 'Mature', 'JRPG', 'Hentai', 'Funny', 'Memes']",adventure_rpg,2024-08-27 13:56
2609790,禁忌试炼 Taboo Trial DLC 斯卡蒂,"Oct 5, 2023",Mixed,| 15 User Reviews,NT$ 98.00,"['RPG', 'Indie', 'Action', 'Adventure', 'Action Roguelike', 'Nudity', 'Female Protagonist', 'Hack and Slash', '3D', 'Roguelite', 'Third Person', 'Singleplayer', 'Combat', 'Fantasy', 'Action RPG', '3D Platformer', 'Action-Adventure', 'Roguelike', 'Sexual Content', 'Hentai']",adventure_rpg,2024-08-27 13:56
1710170,Blade of Darkness,"Oct 7, 2021",Very Positive,"| 1,934 User Reviews",NT$ 107.00,"['Violent', 'Dark Fantasy', 'Difficult', 'Souls-like', 'Action', 'Combat', 'RPG', 'Gore', 'Dark', 'Atmospheric', 'Third Person', 'Action RPG', 'Action-Adventure', 'Hack and Slash', 'Fantasy', 'Lore-Rich', 'Moddable', 'Singleplayer', 'Narration', 'Replay Value']",adventure_rpg,2024-08-27 13:56
2492940,Melvor Idle: Atlas of Discovery,"Sep 7, 2023",Mixed,| 198 User Reviews,NT$ 102.00,"['Indie', 'Casual', 'Adventure', 'RPG', 'Idler']",adventure_rpg,2024-08-27 13:56
1770400,Re:BF,"Mar 12, 2022",Very Positive,| 234 User Reviews,NT$ 238.00,"['RPG', 'Sexual Content', 'Anime', 'JRPG', 'Nudity', 'Hentai', 'Singleplayer', 'Turn-Based Combat', 'Mature', 'RPGMaker', 'Adventure', 'Indie', 'NSFW']",adventure_rpg,2024-08-27 13:56
2676960,Lost Love Island,"Mar 22, 2024",Mixed,| 12 User Reviews,NT$ 152.00,"['Hentai', 'NSFW', 'Nudity', 'RPG', 'Sexual Content', 'Survival', 'Exploration', 'Fishing', 'Anime', 'JRPG', 'Hunting', 'Point & Click', 'Crafting', 'Action-Adventure', 'Resource Management', 'Choose Your Own Adventure', '2D', 'Multiple Endings', 'Indie', 'Cooking']",adventure_rpg,2024-08-27 13:56
2408730,Tale of Immortal - Ground of No Return,"May 26, 2023",Mixed,| 57 User Reviews,NT$ 66.00,"['Adventure', 'Action', 'Indie', 'Simulation', 'RPG']",adventure_rpg,2024-08-27 13:[phone],SD GUNDAM BATTLE ALLIANCE - Mobile Suit Gundam: The Witch from Mercury Pack,"May 10, 2023",Mixed,| 34 User Reviews,NT$ 240.00,"['Action', 'RPG', 'Action-Adventure', 'JRPG']",adventure_rpg,2024-08-27 13:56
887080,The Sinking City - Investigator Pack,"Sep 16, 2021",Positive,| 10 User Reviews,NT$ 81.00,"['Action', 'Adventure', 'RPG', 'Gore', 'Violent', 'Atmospheric', 'Horror', 'Psychological Horror', 'Visual Novel', 'Third-Person Shooter', 'Action-Adventure', 'Third Person', 'Point & Click', 'Psychedelic', 'Realistic', 'Singleplayer', 'Action RPG', 'Narration', 'Choices Matter', 'Conversation']",adventure_rpg,2024-08-27 13:56
921800,Encased: A Sci-Fi Post-Apocalyptic RPG,"Sep 7, 2021",Mostly Positive,"| 3,793 User Reviews",NT$ 87.00,"['CRPG', 'Turn-Based Combat', 'Strategy', 'Post-apocalyptic', 'RPG', 'Isometric', 'Adventure', 'Sci-fi', 'Exploration', 'Story Rich', 'Choices Matter', 'Atmospheric', 'Turn-Based', 'Indie', 'Singleplayer', 'Open World', 'Tactical', 'Multiple Endings', 'Survival', 'Alternate History']",adventure_rpg,2024-08-27 13:56
1093910,Tales of the Black Forest,"Sep 26, 2019",Overwhelmingly Positive,"| 12,078 User Reviews",NT$ 82.00,"['RPG', 'RPGMaker', 'Pixel Graphics', 'Adventure', 'Indie', 'Horror', 'Story Rich', 'Female Protagonist', 'Anime', 'Visual Novel', 'Atmospheric', 'Singleplayer', 'Psychological Horror', 'Puzzle', '2D', 'Sexual Content']",adventure_rpg,2024-08-27 13:56
1457650,幻想三国志4,"Jan 9, 2022",Mixed,| 66 User Reviews,NT$ 145.00,"['Casual', 'Adventure', 'Action', 'Strategy', 'RPG', 'Turn-Based Strategy', 'Turn-Based Tactics', 'Cute', 'Colorful', 'Singleplayer', 'Story Rich']",adventure_rpg,2024-08-27 13:56
2850080,Heads Will Roll: Reforged - Not a Hero,"May 31, 2024",Positive,| 25 User Reviews,NT$ 157.00,"['Replay Value', 'War', 'Dark', 'Perma Death', 'RPG', 'Choices Matter', 'Medieval', 'Historical', 'Story Rich', 'Text-Based', 'Choose Your Own Adventure', 'Difficult', 'Turn-Based', 'Romance', '2D', 'Interactive Fiction', 'Roguelite', 'Singleplayer', 'Atmospheric', 'Multiple Endings']",adventure_rpg,2024-08-27 13:56
2682670,"Warhammer 40,000: Rogue Trader - Voidfarer Pack","Dec 7, 2023",Mixed,| 32 User Reviews,NT$ 57.00,"['Combat', 'Action RPG', 'RPG', 'Adventure', 'Choices Matter', 'Character Customization', 'Story Rich', 'Turn-Based Combat', 'Strategy', 'CRPG', 'Cinematic', 'Online Co-Op', 'Multiplayer', 'Fantasy', 'Games Workshop', 'Romance', 'Party-Based RPG', 'Dark', 'Co-op Campaign', 'Dark Fantasy']",adventure_rpg,2024-08-27 13:56
679110,Werewolf: The Apocalypse - Earthblood,"Feb 7, 2022",Mostly Positive,| 752 User Reviews,NT$ 43.00,"['Action', 'Adventure', 'Third Person', 'Singleplayer', 'Gore', 'Violent', ""Beat 'em up"", 'Stealth', 'Controller', 'Superhero', 'Hack and Slash', 'Dark', 'RPG', 'Action-Adventure', 'Fighting', 'Fantasy', 'Horror', 'Werewolves', 'Dark Fantasy', 'Action RPG']",adventure_rpg,2024-08-27 13:56
1551510,Psychic Guardian Super Splendor,"May 29, 2021",Mostly Positive,| 124 User Reviews,NT$ 206.00,"['RPG', 'Action', 'Adventure', 'Anime', 'Indie', 'Combat', 'Female Protagonist', 'JRPG', 'Sexual Content', 'RPGMaker', 'Memes', 'Hentai']",adventure_rpg,2024-08-27 13:56
272270,Torment: Tides of Numenera,"Feb 28, 2017",Mostly Positive,"| 1,911 User Reviews",NT$ 124.00,"['RPG', 'Isometric', 'Story Rich', 'Adventure', 'CRPG', 'Indie', 'Singleplayer', 'Choices Matter', 'Turn-Based Combat', 'Strategy', 'Atmospheric', 'Sci-fi', 'Fantasy', 'Turn-Based', 'Kickstarter', 'Party-Based RPG', 'Dark Fantasy', 'Great Soundtrack', 'Female Protagonist', 'Turn-Based Tactics']",adventure_rpg,2024-08-27 13:56
2205980,Terminus: Zombie Survivors - Support DLC,"Dec 1, 2022",Positive,| 12 User Reviews,NT$ 328.00,"['Strategy', 'Adventure', 'RPG', 'Indie', 'Survival', 'Zombies', 'Horror', 'Turn-Based', 'Open World', 'Roguelike', 'Turn-Based Strategy', 'Perma Death', 'Sandbox', 'Post-apocalyptic', '2D', 'Roguelite', 'Pixel Graphics', 'Survival Horror', 'Singleplayer', 'Replay Value']",adventure_rpg,2024-08-27 13:56
2020520,風色幻想5:赤月戰爭,"Aug 9, 2022",Very Positive,| 147 User Reviews,NT$ 145.00,"['Adventure', 'Strategy', 'RPG', 'Board Game', 'Anime', 'Cartoon', 'Cartoony', 'Cute', 'Colorful', '1980s', 'Stylized', ""1990's"", 'Drama', 'Retro', 'Story Rich', 'Singleplayer']",adventure_rpg,2024-08-27 13:56
1788370,Graveyard Keeper - Better Save Soul,"Oct 27, 2021",Mixed,| 302 User Reviews,NT$ 188.00,"['Adventure', 'RPG', 'Indie', 'Simulation', 'Pixel Graphics']",adventure_rpg,2024-08-27 13:56
2347750,Hidden Harbor 3 Top-Down 3D,"Mar 22, 2023",Positive,| 15 User Reviews,NT$ 66.00,"['Casual', 'Action', 'Adventure', 'Racing', 'RPG', 'Simulation', 'Strategy', '4X', 'Action RPG', 'Action-Adventure', 'Animation & Modeling', 'Arcade', ""Beat 'em up"", 'Hidden Object', 'MMORPG', '3D Platformer', 'Bullet Hell', 'Choose Your Own Adventure', 'Idler', '2D']",adventure_rpg,2024-08-27 13:56
814540,Changed,"Apr 5, 2018",Very Positive,"| 13,994 User Reviews",NT$ 82.00,"['Cute', 'Difficult', 'Psychological Horror', 'Sexual Content', 'Puzzle', 'Singleplayer', 'Pixel Graphics', 'Adventure', 'Indie', 'Story Rich', '2D', 'Great Soundtrack', 'Horror', 'RPGMaker', 'RPG', 'Choices Matter', 'NSFW', 'Survival Horror', 'LGBTQ+', 'Action']",adventure_rpg,2024-08-27 13:56
1949440,Burrow of the Fallen Bear: A Gay Furry Visual Novel,"Aug 5, 2022",Positive,| 15 User Reviews,NT$ 328.00,"['Casual', 'LGBTQ+', 'Adventure', 'Sexual Content', 'Choose Your Own Adventure', 'Choices Matter', 'Singleplayer', 'RPG', 'Colorful', 'Fantasy', 'Interactive Fiction', 'Magic', 'Nudity', 'NSFW', 'Visual Novel']",adventure_rpg,2024-08-27 13:56
1430990,Graveyard Keeper - Game Of Crone,"Oct 27, 2020",Mixed,| 381 User Reviews,NT$ 188.00,"['Simulation', 'RPG', 'Adventure', 'Indie', 'Pixel Graphics', 'Management', 'Farming', 'Medieval']",adventure_rpg,2024-08-27 13:56
2607320,Illegal Mahjong,"Jan 12, 2024",Very Positive,| 85 User Reviews,NT$ 138.00,"['Nudity', 'Sexual Content', 'NSFW', 'Mahjong', 'Adventure', 'RPG', 'Female Protagonist', 'Turn-Based Strategy', 'JRPG', 'Board Game', 'Turn-Based Tactics', 'Anime', 'Cute', 'Colorful', 'Drama', 'Atmospheric', 'Surreal', 'Multiple Endings', 'Tabletop', 'Singleplayer']",adventure_rpg,2024-08-27 13:56
1648880,Children of Morta: Ancient Spirits,"Oct 7, 2021",Mixed,| 61 User Reviews,NT$ 102.00,"['Action', 'Adventure', 'RPG', 'Indie', 'Roguelite']",adventure_rpg,2024-08-27 13:56
1948700,GunSoul Girl 2,"Mar 30, 2023",Mostly Positive,| 893 User Reviews,NT$ 110.00,"['Sexual Content', 'Nudity', 'Female Protagonist', 'Shooter', 'Third-Person Shooter', 'Anime', 'Singleplayer', 'Sci-fi', 'Action-Adventure', '3D Vision', 'Post-apocalyptic', 'Futuristic', 'Robots', 'RPG', 'Modern', 'Adventure', 'Cyberpunk', 'Combat', 'Action', 'Early Access']",adventure_rpg,2024-08-27 13:56
1546320,Your Chronicle,"Apr 5, 2021",Mostly Positive,"| 1,614 User Reviews",Free To Play,"['RPG', 'Idler', 'Text-Based', 'Clicker', 'Adventure', 'Auto Battler', 'Free to Play', 'Singleplayer', 'Collectathon', 'Fantasy', '2D', 'Medieval', 'Swordplay', 'Magic', 'Tactical']",adventure_rpg,2024-08-27 13:56
1666510,Magical Valkyrie Lyristia,"Jul 17, 2021",Mostly Positive,| 276 User Reviews,NT$ 187.00,"['RPG', 'Adventure', 'Indie', 'Anime', 'Sexual Content', 'Singleplayer', 'Female Protagonist', 'Nudity', 'Hentai', 'JRPG', 'RPGMaker', 'Memes', 'Mature']",adventure_rpg,2024-08-27 13:56
952150,NORN9,"May 27, 2020",Very Positive,| 171 User Reviews,NT$ 298.00,"['RPG', 'Adventure', 'Sexual Content', 'Otome', 'Nudity', 'Female Protagonist', 'Visual Novel']",adventure_rpg,2024-08-27 13:56
2623570,Hidden World War II Top-Down 3D,"Oct 15, 2023",Positive,| 13 User Reviews,NT$ 36.00,"['Action', 'Adventure', 'Casual', 'Racing', 'RPG', 'Sports', 'Strategy', 'Action RPG', 'Action-Adventure', ""Beat 'em up"", 'Card Game', 'eSports', 'Interactive Fiction', 'Rhythm', '2D Platformer', '3D Platformer', 'Action Roguelike', 'Card Battler', 'Choose Your Own Adventure', 'Creature Collector']",adventure_rpg,2024-08-27 13:56
2923090,Punch Club 2: Iron Fist,"Jul 22, 2024",Mixed,| 36 User Reviews,NT$ 188.00,"['Adventure', 'Sports', 'RPG', 'Time Management', 'Pixel Graphics', 'Martial Arts', 'Resource Management', 'Management', 'Cyberpunk', 'Tactical RPG', 'Strategy RPG', 'Turn-Based Tactics', 'Nostalgia', '1980s', 'Life Sim', ""1990's"", 'Funny', 'Combat', 'Arcade', 'Retro']",adventure_rpg,2024-08-27 13:56
363970,Clicker Heroes,"May 14, 2015",Very Positive,"| 60,588 User Reviews",Free To Play,"['Clicker', 'Idler', 'Casual', '2D', 'Management', 'Indie', 'Free to Play', 'Funny', 'Strategy', 'Multiplayer', 'RPG', 'Fantasy', 'Family Friendly', 'Adventure', 'Simulation', 'Touch-Friendly', 'Action', 'Singleplayer', 'Addictive', 'Illuminati']",adventure_rpg,2024-08-27 13:56
1232420,Atlantica Global,"May 14, 2020",Mixed,| 899 User Reviews,Free To Play,"['Free to Play', 'RPG', 'Massively Multiplayer', 'Adventure', 'Strategy', 'Action', 'Casual', 'Nudity', 'Turn-Based Combat', 'MMORPG', 'Anime', 'Turn-Based']",adventure_rpg,2024-08-27 13:56
638650,Sword Art Online Re: Hollow Fragment,"Aug 20, 2018",Mostly Positive,"| 1,714 User Reviews",NT$ 318.00,"['RPG', 'Anime', 'JRPG', 'Multiplayer', 'Hack and Slash', 'Singleplayer', 'Adventure', 'Open World', 'Online Co-Op', 'Action', 'Character Customization', 'Sexual Content', 'Action RPG', 'Visual Novel', 'Dating Sim', 'MMORPG', 'Dungeon Crawler']",adventure_rpg,2024-08-27 13:56
1910790,Lunar Mirror,"Jan 19, 2023",Mostly Positive,| 897 User Reviews,NT$ 160.00,"['Sexual Content', 'Horror', 'Indie', 'Mature', 'Multiple Endings', 'Adventure', 'Nudity', 'Story Rich', 'Thriller', 'Hentai', 'Puzzle', 'Psychological Horror', 'RPG', 'Exploration', 'JRPG', 'Comic Book', 'Drama', 'Mystery', 'Singleplayer', 'Early Access']",adventure_rpg,2024-08-27 13:56
2439710,Skybreakers,"Nov 15, 2023",Mostly Positive,| 566 User Reviews,NT$ 172.00,"['Bullet Hell', 'Action Roguelike', 'Hack and Slash', 'Survival', ""Beat 'em up"", 'Roguelike', 'Roguelite', 'Adventure', 'Funny', 'Action RPG', 'RPG', ""Shoot 'Em Up"", 'Singleplayer', 'Martial Arts', '2.5D', 'Top-Down', 'Action', 'Mythology', 'Controller', 'Retro']",adventure_rpg,2024-08-27 13:56
2564570,Pathfinder: Wrath of the Righteous - The Lord of Nothing,"Nov 21, 2023",Mostly Positive,| 123 User Reviews,NT$ 181.00,"['Indie', 'Strategy', 'Adventure', 'RPG', 'Gore', 'Violent', 'Exploration', 'Atmospheric', 'Singleplayer']",adventure_rpg,2024-08-27 13:56
238010,Deus Ex: Human Revolution - Director's Cut,"Oct 25, 2013",Very Positive,"| 23,013 User Reviews",NT$ 75.00,"['Cyberpunk', 'Stealth', 'RPG', 'Sci-fi', 'FPS', 'Action', 'Singleplayer', 'Story Rich', 'Great Soundtrack', 'Transhumanism', 'Dystopian ', 'First-Person', 'Atmospheric', 'Adventure', 'Inventory Management', 'Immersive', 'Immersive Sim', 'Shooter', 'Futuristic', 'Replay Value']",adventure_rpg,2024-08-27 13:56
2146070,Lorena and the Land of Ruins,"May 26, 2023",Mostly Positive,| 67 User Reviews,NT$ 268.00,"['Adventure', 'Third-Person Shooter', '3D Platformer', 'Action-Adventure', 'Platformer', 'Cute', 'Exploration', 'Action', 'RPG', '3D', 'Colorful', 'Shooter', 'Third Person', 'Fantasy', 'Mystery', 'Nature', 'Character Customization', 'Combat', 'Sexual Content', 'Nudity']",adventure_rpg,2024-08-27 13:56
2812820,Pape Rangers,"Aug 9, 2024",Mostly Positive,| 87 User Reviews,NT$ 90.00,"['Action', 'Action Roguelike', 'Top-Down Shooter', 'Bullet Hell', 'Deckbuilding', 'Roguelite', '2D', 'Adventure', 'Combat', 'RPG', 'Singleplayer', 'Cartoony', 'Survival', 'Choices Matter']",adventure_rpg,2024-08-27 13:56
2410780,Goblin Conqueror,"Sep 26, 2023",Very Positive,| 55 User Reviews,NT$ 142.00,"['Sexual Content', 'Mature', 'Nudity', 'Female Protagonist', 'Adventure', 'Hentai', 'Singleplayer', 'NSFW', 'Casual', 'RPG', 'Visual Novel', 'Anime']",adventure_rpg,2024-08-27 13:56
2416500,Legends of Savvarah: Time of Pariah,"Jul 31, 2024",Positive,| 26 User Reviews,NT$ 118.00,"['RPG', 'Choose Your Own Adventure', 'Interactive Fiction', 'Story Rich', 'Nonlinear', 'Choices Matter', 'Multiple Endings', 'Adventure', 'Narration', 'Crime', 'Visual Novel', 'Romance', 'Stylized', 'Medieval', 'Fantasy', 'Atmospheric', 'Indie', 'Hand-drawn', 'Text-Based', 'Singleplayer']",adventure_rpg,2024-08-27 13:56
2936310,The Walking Dead: No Man's Land,"Jul 30, 2024",Mostly Positive,| 76 User Reviews,Free To Play,"['RPG', 'Strategy', 'Adventure', 'Action RPG', 'Strategy RPG', 'Turn-Based Strategy', 'Card Battler', 'Tactical RPG', 'Turn-Based Tactics', '3D', 'Realistic', 'Third Person', 'Post-apocalyptic', 'Survival', 'Zombies', 'PvP', 'PvE', 'Multiplayer', 'Singleplayer', 'Tactical']",adventure_rpg,2024-08-27 13:56
1374840,Dark Deity,"Jun 15, 2021",Mostly Positive,"| 2,137 User Reviews",NT$ 102.00,"['Turn-Based Tactics', 'Tactical RPG', 'Turn-Based Strategy', 'Party-Based RPG', 'Adventure', 'Strategy RPG', 'Perma Death', 'JRPG', 'Character Customization', 'Indie', 'Strategy', 'RPG', '2D', 'Anime', 'Top-Down', 'Pixel Graphics', 'Turn-Based Combat', 'Lore-Rich', 'Story Rich', 'Fantasy']",adventure_rpg,2024-08-27 13:56
240760,Wasteland 2: Director's Cut,"Sep 19, 2014",Very Positive,"| 4,602 User Reviews",NT$ 109.00,"['RPG', 'Post-apocalyptic', 'Turn-Based', 'Strategy', 'Tactical', 'Adventure', 'Isometric', 'CRPG', 'Singleplayer', 'Kickstarter', 'Open World', 'Indie', 'Turn-Based Strategy', 'Sci-fi', 'Survival', 'Crowdfunded', 'Atmospheric', 'Exploration', 'Old School', 'Action RPG']",adventure_rpg,2024-08-27 13:56
2708550,Three Kingdoms Zhao Yun - Deluxe Edition DLC,"Jan 18, 2024",Mixed,| 51 User Reviews,NT$ 238.00,"['Action', 'Adventure', 'RPG']",adventure_rpg,2024-08-27 13:56
1415420,Lost Castle: The Old Ones Awaken / 失落城堡: 遗迹守护者,"Sep 29, 2020",Mixed,| 113 User Reviews,NT$ 82.00,"['Adventure', 'RPG', 'Action', 'Indie']",adventure_rpg,2024-08-27 13:56
2853970,Granblue Fantasy: Relink - Color Pack 4,"Apr 26, 2024",Positive,| 20 User Reviews,NT$ 170.00,"['Action', 'Adventure', 'RPG']",adventure_rpg,2024-08-27 13:56
2334533,Persona 3 Reload - Persona 5 Royal Persona Set 2,"Feb 2, 2024",Mixed,| 74 User Reviews,NT$ 180.00,"['RPG', 'Adventure', 'Strategy', 'JRPG', 'Party-Based RPG', 'Turn-Based Strategy', 'Strategy RPG', 'Anime', 'Visual Novel', 'Dating Sim', 'Dark', 'Colorful', 'Emotional', 'Detective', 'Mystery', 'Supernatural', 'Heist', 'Story Rich', 'Multiple Endings', 'Turn-Based Combat']",adventure_rpg,2024-08-27 13:56
238750,Might & Magic X - Legacy,"Jan 23, 2014",Mixed,"| 2,959 User Reviews",NT$ 169.00,"['RPG', 'Turn-Based', 'Fantasy', 'Old School', 'Dungeon Crawler', 'Singleplayer', 'CRPG', 'First-Person', 'Grid-Based Movement', 'Classic', 'Open World', 'Adventure', 'Dwarf', 'Tactical', 'Retro', 'Party-Based RPG', 'Difficult', 'Magic', 'Turn-Based Combat', 'Exploration']",adventure_rpg,2024-08-27 13:56
1477770,Shokuo Shoujo,"Jan 8, 2021",Mostly Positive,| 278 User Reviews,NT$ 238.00,"['Sexual Content', 'Nudity', 'Mature', 'NSFW', 'Hentai', 'Indie', 'Casual', 'Adventure', 'RPG', 'Pixel Graphics', 'Story Rich', 'Singleplayer', 'Strategy', 'Simulation', 'RPGMaker', 'Anime']",adventure_rpg,2024-08-27 13:56
1184890,Fleeting Iris,"Apr 24, 2021",Mostly Positive,| 498 User Reviews,NT$ 222.00,"['RPG', 'Adventure', 'Casual', 'Female Protagonist', 'Simulation', 'Indie', 'Sexual Content', 'Anime', 'Multiple Endings', 'RPGMaker', 'Funny', 'Memes', 'Dating Sim', 'Action', 'LGBTQ+', 'JRPG', 'Singleplayer', 'Nudity', 'Mature', 'Hentai']",adventure_rpg,2024-08-27 13:56
298630,The Escapists,"Feb 13, 2015",Very Positive,"| 14,030 User Reviews",NT$ 93.00,"['Pixel Graphics', 'Strategy', 'Crafting', 'Singleplayer', '2D', 'Simulation', 'Indie', 'Action', 'Survival', 'Difficult', 'Adventure', 'Puzzle', 'RPG', 'Top-Down', 'Sandbox', 'Funny', 'Multiplayer', 'Comedy', 'Co-op', 'Roguelike']",adventure_rpg,2024-08-27 13:56
691690,Ash of Gods: Redemption,"Mar 23, 2018",Mostly Positive,"| 2,753 User Reviews",NT$ 102.00,"['RPG', 'Turn-Based Combat', 'Story Rich', 'Singleplayer', 'Adventure', 'Dark Fantasy', 'Strategy RPG', 'Isometric', 'Strategy', 'Choices Matter', 'Party-Based RPG', 'Multiple Endings', 'Hand-drawn', 'Medieval', 'Atmospheric', 'Fantasy', 'Turn-Based Tactics', 'Turn-Based', 'Indie', 'Tactical RPG']",adventure_rpg,2024-08-27 13:56
2747080,Heads Will Roll: Reforged - Happily Ever After,"Jan 18, 2024",Positive,| 10 User Reviews,NT$ 59.00,"['Replay Value', 'War', 'RPG', 'Dark', 'Perma Death', 'Choices Matter', 'Medieval', 'Historical', 'Story Rich', 'Text-Based', 'Choose Your Own Adventure', 'Difficult', 'Turn-Based', '2D', 'Romance', 'Interactive Fiction', 'Roguelite', 'Singleplayer', 'Atmospheric', 'Multiple Endings']",adventure_rpg,2024-08-27 13:56
1114950,Learn Japanese RPG: Hiragana Forbidden Speech,"Dec 14, 2023",Very Positive,| 139 User Reviews,NT$ 328.00,"['RPG', 'Comedy', 'Anime', 'Education', 'Funny', 'Fantasy', 'Replay Value', 'Story Rich', 'JRPG', 'Linear', 'Adventure', 'Singleplayer', '2D', 'RPGMaker', 'Pixel Graphics', 'Tutorial', 'Typing', 'Indie', 'Early Access', 'PvP']",adventure_rpg,2024-08-27 13:56
